gsr info: the monitor "DP-2" is connected to /dev/dri/card1, capturing and encoding on that gpu
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 60, damage fps: 60
gsr info: update fps: 61, damage fps: 61
gsr info: update fps: 61, damage fps: 61
